BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O3                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O                                                               
cross_section_Baohong_phelps.txt
--------------------------------------------------
N                                                               
cross_section_Baohong_phelps.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction N2                          0.8000    
A22    Mole fraction O2                          0.2000    
A23    Mole fraction O3                           0.000    
A24    Mole fraction O                            0.000    
A25    Mole fraction N                            0.000    
         373   1.998      0.3641      0.4675E+25  0.1420E+25  0.6804E+25  0.1579E+25  0.2785E-13  0.3762E-13   0.000      0.3473E-36   0.000      0.3719E-40  0.1866E-16  0.4528E-18  0.1821E-16 -0.1264E-36   2.111       5.000       1.000    
         374   2.018      0.3670      0.4653E+25  0.1423E+25  0.6767E+25  0.1584E+25  0.2801E-13  0.3780E-13   0.000      0.3452E-36   0.000      0.3676E-40  0.1894E-16  0.4598E-18  0.1848E-16 -0.1267E-36   2.111       5.000       1.000    
         375   2.038      0.3701      0.4632E+25  0.1426E+25  0.6729E+25  0.1588E+25  0.2816E-13  0.3797E-13   0.000      0.3430E-36   0.000      0.3634E-40  0.1923E-16  0.4670E-18  0.1877E-16 -0.1269E-36   2.111       5.000       1.000    
         376   2.058      0.3732      0.4610E+25  0.1429E+25  0.6692E+25  0.1593E+25  0.2832E-13  0.3815E-13   0.000      0.3408E-36   0.000      0.3592E-40  0.1953E-16  0.4742E-18  0.1905E-16 -0.1272E-36   2.111       5.000       1.000    
         377   2.079      0.3763      0.4588E+25  0.1432E+25  0.6654E+25  0.1598E+25  0.2848E-13  0.3833E-13   0.000      0.3386E-36   0.000      0.3550E-40  0.1982E-16  0.4816E-18  0.1934E-16 -0.1274E-36   2.111       5.000       1.000    
         378   2.099      0.3794      0.4567E+25  0.1435E+25  0.6617E+25  0.1603E+25  0.2864E-13  0.3852E-13   0.000      0.3364E-36   0.000      0.3509E-40  0.2013E-16  0.4892E-18  0.1964E-16 -0.1276E-36   2.111       5.000       1.000    
         379   2.120      0.3826      0.4545E+25  0.1438E+25  0.6579E+25  0.1607E+25  0.2881E-13  0.3870E-13   0.000      0.3342E-36   0.000      0.3469E-40  0.2043E-16  0.4968E-18  0.1993E-16 -0.1279E-36   2.111       5.000       1.000    
         380   2.141      0.3859      0.4523E+25  0.1441E+25  0.6542E+25  0.1612E+25  0.2897E-13  0.3889E-13   0.000      0.3320E-36   0.000      0.3428E-40  0.2074E-16  0.5046E-18  0.2023E-16 -0.1281E-36   2.111       5.000       1.000    
         381   2.163      0.3891      0.4501E+25  0.1445E+25  0.6504E+25  0.1617E+25  0.2914E-13  0.3908E-13   0.000      0.3298E-36   0.000      0.3388E-40  0.2105E-16  0.5125E-18  0.2054E-16 -0.1284E-36   2.111       5.000       1.000    
         382   2.184      0.3925      0.4479E+25  0.1448E+25  0.6467E+25  0.1622E+25  0.2931E-13  0.3927E-13   0.000      0.3276E-36   0.000      0.3349E-40  0.2137E-16  0.5206E-18  0.2085E-16 -0.1286E-36   2.111       5.000       1.000    
         383   2.206      0.3959      0.4457E+25  0.1451E+25  0.6429E+25  0.1627E+25  0.2948E-13  0.3947E-13   0.000      0.3254E-36   0.000      0.3310E-40  0.2169E-16  0.5289E-18  0.2116E-16 -0.1288E-36   2.515       10.00       2.000    
         384   2.228      0.3993      0.4435E+25  0.1454E+25  0.6392E+25  0.1632E+25  0.2965E-13  0.3966E-13   0.000      0.3232E-36   0.000      0.3271E-40  0.2201E-16  0.5373E-18  0.2148E-16 -0.1290E-36   2.515       5.000       1.000    
         385   2.250      0.4027      0.4413E+25  0.1458E+25  0.6354E+25  0.1637E+25  0.2982E-13  0.3986E-13   0.000      0.3210E-36   0.000      0.3233E-40  0.2234E-16  0.5457E-18  0.2180E-16 -0.1293E-36   2.515       5.000       1.000    
         386   2.273      0.4062      0.4391E+25  0.1461E+25  0.6317E+25  0.1642E+25  0.3000E-13  0.4006E-13   0.000      0.3188E-36   0.000      0.3195E-40  0.2268E-16  0.5543E-18  0.2213E-16 -0.1295E-36   2.515       5.000       1.000    
         387   2.295      0.4097      0.4368E+25  0.1464E+25  0.6280E+25  0.1647E+25  0.3017E-13  0.4026E-13   0.000      0.3166E-36   0.000      0.3157E-40  0.2301E-16  0.5631E-18  0.2245E-16 -0.1297E-36   2.515       5.000       1.000    
         388   2.318      0.4133      0.4346E+25  0.1468E+25  0.6243E+25  0.1651E+25  0.3035E-13  0.4047E-13   0.000      0.3144E-36   0.000      0.3120E-40  0.2336E-16  0.5719E-18  0.2279E-16 -0.1299E-36   2.515       5.000       1.000    
         389   2.341      0.4169      0.4324E+25  0.1471E+25  0.6206E+25  0.1656E+25  0.3053E-13  0.4067E-13   0.000      0.3121E-36   0.000      0.3083E-40  0.2370E-16  0.5809E-18  0.2312E-16 -0.1301E-36   2.515       5.000       1.000    
         390   2.365      0.4206      0.4302E+25  0.1475E+25  0.6169E+25  0.1661E+25  0.3071E-13  0.4088E-13   0.000      0.3099E-36   0.000      0.3047E-40  0.2405E-16  0.5901E-18  0.2347E-16 -0.1303E-36   2.515       5.000       1.000    
         391   2.388      0.4242      0.4280E+25  0.1478E+25  0.6133E+25  0.1666E+25  0.3089E-13  0.4110E-13   0.000      0.3077E-36   0.000      0.3011E-40  0.2441E-16  0.5993E-18  0.2381E-16 -0.1306E-36   2.515       5.000       1.000    
         392   2.412      0.4280      0.4258E+25  0.1482E+25  0.6096E+25  0.1671E+25  0.3107E-13  0.4131E-13   0.000      0.3055E-36   0.000      0.2975E-40  0.2477E-16  0.6087E-18  0.2416E-16 -0.1308E-36   2.515       5.000       1.000    
         393   2.436      0.4317      0.4235E+25  0.1485E+25  0.6060E+25  0.1676E+25  0.3126E-13  0.4153E-13   0.000      0.3033E-36   0.000      0.2940E-40  0.2513E-16  0.6183E-18  0.2452E-16 -0.1309E-36   2.515       5.000       1.000    
         394   2.460      0.4355      0.4213E+25  0.1489E+25  0.6023E+25  0.1681E+25  0.3144E-13  0.4175E-13   0.000      0.3011E-36   0.000      0.2905E-40  0.2550E-16  0.6280E-18  0.2488E-16 -0.1311E-36   2.515       5.000       1.000    
         395   2.485      0.4393      0.4191E+25  0.1493E+25  0.5987E+25  0.1686E+25  0.3163E-13  0.4197E-13   0.000      0.2989E-36   0.000      0.2871E-40  0.2587E-16  0.6378E-18  0.2524E-16 -0.1313E-36   2.515       5.000       1.000    
         396   2.509      0.4432      0.4169E+25  0.1496E+25  0.5951E+25  0.1691E+25  0.3182E-13  0.4219E-13   0.000      0.2967E-36   0.000      0.2836E-40  0.2625E-16  0.6477E-18  0.2561E-16 -0.1315E-36   2.515       5.000       1.000    
         397   2.534      0.4471      0.4146E+25  0.1500E+25  0.5915E+25  0.1696E+25  0.3201E-13  0.4242E-13   0.000      0.2945E-36   0.000      0.2802E-40  0.2663E-16  0.6578E-18  0.2598E-16 -0.1317E-36   2.515       5.000       1.000    
         398   2.560      0.4510      0.4124E+25  0.1504E+25  0.5879E+25  0.1700E+25  0.3220E-13  0.4265E-13   0.000      0.2923E-36   0.000      0.2769E-40  0.2702E-16  0.6679E-18  0.2636E-16 -0.1318E-36   2.515       5.000       1.000    
         399   2.585      0.4550      0.4102E+25  0.1508E+25  0.5844E+25  0.1705E+25  0.3240E-13  0.4288E-13   0.000      0.2901E-36   0.000      0.2736E-40  0.2741E-16  0.6783E-18  0.2674E-16 -0.1320E-36   2.515       5.000       1.000    
         400   2.611      0.4590      0.4080E+25  0.1511E+25  0.5809E+25  0.1710E+25  0.3259E-13  0.4311E-13   0.000      0.2879E-36   0.000      0.2703E-40  0.2781E-16  0.6887E-18  0.2713E-16 -0.1322E-36   2.515       5.000       1.000    
         401   2.637      0.4630      0.4057E+25  0.1515E+25  0.5773E+25  0.1715E+25  0.3278E-13  0.4335E-13   0.000      0.2858E-36   0.000      0.2671E-40  0.2821E-16  0.6993E-18  0.2752E-16 -0.1323E-36   2.515       5.000       1.000    
         402   2.663      0.4671      0.4035E+25  0.1519E+25  0.5738E+25  0.1720E+25  0.3298E-13  0.4359E-13   0.000      0.2836E-36   0.000      0.2639E-40  0.2862E-16  0.7100E-18  0.2792E-16 -0.1324E-36   2.515       5.000       1.000    
         403   2.690      0.4712      0.4013E+25  0.1523E+25  0.5704E+25  0.1724E+25  0.3318E-13  0.4383E-13   0.000      0.2814E-36   0.000      0.2607E-40  0.2903E-16  0.7208E-18  0.2832E-16 -0.1326E-36   2.515       5.000       1.000    
         404   2.717      0.4753      0.3991E+25  0.1527E+25  0.5669E+25  0.1729E+25  0.3338E-13  0.4407E-13   0.000      0.2792E-36   0.000      0.2576E-40  0.2945E-16  0.7317E-18  0.2872E-16 -0.1327E-36   2.515       5.000       1.000    
         405   2.744      0.4794      0.3969E+25  0.1530E+25  0.5635E+25  0.1734E+25  0.3358E-13  0.4432E-13   0.000      0.2771E-36   0.000      0.2544E-40  0.2987E-16  0.7427E-18  0.2914E-16 -0.1328E-36   2.515       5.000       1.000    
         406   2.771      0.4836      0.3947E+25  0.1534E+25  0.5601E+25  0.1739E+25  0.3378E-13  0.4457E-13   0.000      0.2749E-36   0.000      0.2514E-40  0.3030E-16  0.7539E-18  0.2955E-16 -0.1329E-36   2.515       5.000       1.000    
         407   2.799      0.4878      0.3924E+25  0.1538E+25  0.5567E+25  0.1743E+25  0.3398E-13  0.4482E-13   0.000      0.2727E-36   0.000      0.2483E-40  0.3074E-16  0.7652E-18  0.2998E-16 -0.1330E-36   2.515       5.000       1.000    
         408   2.826      0.4920      0.3902E+25  0.1542E+25  0.5533E+25  0.1748E+25  0.3418E-13  0.4507E-13   0.000      0.2706E-36   0.000      0.2453E-40  0.3118E-16  0.7765E-18  0.3040E-16 -0.1331E-36   2.515       5.000       1.000    
         409   2.855      0.4962      0.3880E+25  0.1546E+25  0.5500E+25  0.1752E+25  0.3438E-13  0.4533E-13   0.000      0.2685E-36   0.000      0.2424E-40  0.3162E-16  0.7880E-18  0.3084E-16 -0.1332E-36   2.515       5.000       1.000    
         410   2.883      0.5005      0.3858E+25  0.1550E+25  0.5466E+25  0.1757E+25  0.3459E-13  0.4558E-13   0.000      0.2663E-36   0.000      0.2394E-40  0.3207E-16  0.7996E-18  0.3128E-16 -0.1333E-36   2.515       5.000       1.000    
         411   2.912      0.5048      0.3836E+25  0.1554E+25  0.5433E+25  0.1762E+25  0.3479E-13  0.4585E-13   0.000      0.2642E-36   0.000      0.2365E-40  0.3253E-16  0.8113E-18  0.3172E-16 -0.1334E-36   2.515       5.000       1.000    
         412   2.941      0.5091      0.3815E+25  0.1558E+25  0.5401E+25  0.1766E+25  0.3500E-13  0.4611E-13   0.000      0.2621E-36   0.000      0.2336E-40  0.3299E-16  0.8231E-18  0.3217E-16 -0.1334E-36   2.515       5.000       1.000    
         413   2.970      0.5134      0.3793E+25  0.1562E+25  0.5368E+25  0.1770E+25  0.3520E-13  0.4637E-13   0.000      0.2600E-36   0.000      0.2308E-40  0.3346E-16  0.8350E-18  0.3263E-16 -0.1335E-36   2.515       5.000       1.000    
         414   3.000      0.5178      0.3771E+25  0.1565E+25  0.5336E+25  0.1775E+25  0.3541E-13  0.4664E-13   0.000      0.2579E-36   0.000      0.2280E-40  0.3393E-16  0.8470E-18  0.3309E-16 -0.1335E-36   2.515       5.000       1.000    
         415   3.030      0.5221      0.3749E+25  0.1569E+25  0.5304E+25  0.1779E+25  0.3562E-13  0.4691E-13   0.000      0.2558E-36   0.000      0.2252E-40  0.3441E-16  0.8591E-18  0.3356E-16 -0.1336E-36   2.515       5.000       1.000    
         416   3.060      0.5265      0.3727E+25  0.1573E+25  0.5272E+25  0.1784E+25  0.3583E-13  0.4719E-13   0.000      0.2537E-36   0.000      0.2225E-40  0.3490E-16  0.8713E-18  0.3403E-16 -0.1336E-36   2.515       5.000       1.000    
         417   3.090      0.5309      0.3706E+25  0.1577E+25  0.5241E+25  0.1788E+25  0.3603E-13  0.4746E-13   0.000      0.2516E-36   0.000      0.2197E-40  0.3539E-16  0.8835E-18  0.3451E-16 -0.1336E-36   2.515       5.000       1.000    
         418   3.121      0.5353      0.3684E+25  0.1581E+25  0.5210E+25  0.1792E+25  0.3624E-13  0.4774E-13   0.000      0.2496E-36   0.000      0.2171E-40  0.3589E-16  0.8959E-18  0.3500E-16 -0.1336E-36   2.515       5.000       1.000    
         419   3.152      0.5397      0.3663E+25  0.1585E+25  0.5179E+25  0.1796E+25  0.3645E-13  0.4802E-13   0.000      0.2475E-36   0.000      0.2144E-40  0.3639E-16  0.9083E-18  0.3549E-16 -0.1336E-36   2.515       5.000       1.000    
         420   3.184      0.5442      0.3641E+25  0.1589E+25  0.5148E+25  0.1800E+25  0.3666E-13  0.4830E-13   0.000      0.2455E-36   0.000      0.2118E-40  0.3691E-16  0.9208E-18  0.3599E-16 -0.1336E-36   2.515       5.000       1.000    
         421   3.215      0.5486      0.3620E+25  0.1593E+25  0.5118E+25  0.1805E+25  0.3687E-13  0.4858E-13   0.000      0.2435E-36   0.000      0.2092E-40  0.3742E-16  0.9334E-18  0.3650E-16 -0.1336E-36   2.515       5.000       1.000    
         422   3.247      0.5530      0.3599E+25  0.1597E+25  0.5088E+25  0.1809E+25  0.3708E-13  0.4887E-13   0.000      0.2415E-36   0.000      0.2066E-40  0.3795E-16  0.9460E-18  0.3701E-16 -0.1335E-36   2.515       5.000       1.000    
         423   3.280      0.5575      0.3578E+25  0.1601E+25  0.5058E+25  0.1813E+25  0.3729E-13  0.4916E-13   0.000      0.2395E-36   0.000      0.2041E-40  0.3848E-16  0.9588E-18  0.3753E-16 -0.1335E-36   2.515       5.000       1.000    
         424   3.312      0.5620      0.3557E+25  0.1605E+25  0.5028E+25  0.1817E+25  0.3750E-13  0.4945E-13   0.000      0.2375E-36   0.000      0.2016E-40  0.3902E-16  0.9715E-18  0.3806E-16 -0.1334E-36   2.515       5.000       1.000    
         425   3.345      0.5664      0.3536E+25  0.1609E+25  0.4999E+25  0.1821E+25  0.3771E-13  0.4974E-13   0.000      0.2355E-36   0.000      0.1991E-40  0.3957E-16  0.9844E-18  0.3859E-16 -0.1334E-36   2.515       5.000       1.000    
         426   3.379      0.5709      0.3515E+25  0.1613E+25  0.4970E+25  0.1824E+25  0.3792E-13  0.5004E-13   0.000      0.2335E-36   0.000      0.1967E-40  0.4012E-16  0.9973E-18  0.3913E-16 -0.1333E-36   2.515       5.000       1.000    
         427   3.412      0.5754      0.3494E+25  0.1617E+25  0.4941E+25  0.1828E+25  0.3813E-13  0.5034E-13   0.000      0.2316E-36   0.000      0.1942E-40  0.4068E-16  0.1010E-17  0.3968E-16 -0.1332E-36   2.515       5.000       1.000    
         428   3.446      0.5798      0.3473E+25  0.1620E+25  0.4913E+25  0.1832E+25  0.3835E-13  0.5064E-13   0.000      0.2297E-36   0.000      0.1919E-40  0.4125E-16  0.1023E-17  0.4024E-16 -0.1332E-36   2.515       5.000       1.000    
         429   3.481      0.5843      0.3453E+25  0.1624E+25  0.4885E+25  0.1836E+25  0.3856E-13  0.5094E-13   0.000      0.2277E-36   0.000      0.1895E-40  0.4183E-16  0.1036E-17  0.4080E-16 -0.1331E-36   2.515       5.000       1.000    
         430   3.515      0.5888      0.3432E+25  0.1628E+25  0.4857E+25  0.1839E+25  0.3877E-13  0.5124E-13   0.000      0.2258E-36   0.000      0.1872E-40  0.4242E-16  0.1050E-17  0.4137E-16 -0.1330E-36   2.515       5.000       1.000    
         431   3.550      0.5933      0.3412E+25  0.1632E+25  0.4829E+25  0.1843E+25  0.3898E-13  0.5155E-13   0.000      0.2239E-36   0.000      0.1849E-40  0.4301E-16  0.1063E-17  0.4195E-16 -0.1329E-36   2.515       5.000       1.000    
         432   3.586      0.5977      0.3392E+25  0.1636E+25  0.4802E+25  0.1847E+25  0.3919E-13  0.5185E-13   0.000      0.2221E-36   0.000      0.1826E-40  0.4361E-16  0.1076E-17  0.4254E-16 -0.1327E-36   2.515       5.000       1.000    
         433   3.621      0.6022      0.3372E+25  0.1640E+25  0.4775E+25  0.1850E+25  0.3940E-13  0.5216E-13   0.000      0.2202E-36   0.000      0.1803E-40  0.4422E-16  0.1089E-17  0.4314E-16 -0.1326E-36   2.515       5.000       1.000    
         434   3.657      0.6067      0.3352E+25  0.1643E+25  0.4748E+25  0.1854E+25  0.3961E-13  0.5247E-13   0.000      0.2184E-36   0.000      0.1781E-40  0.4484E-16  0.1102E-17  0.4374E-16 -0.1325E-36   2.515       5.000       1.000    
         435   3.694      0.6111      0.3332E+25  0.1647E+25  0.4722E+25  0.1857E+25  0.3982E-13  0.5279E-13   0.000      0.2165E-36   0.000      0.1759E-40  0.4546E-16  0.1116E-17  0.4435E-16 -0.1323E-36   2.515       5.000       1.000    
         436   3.731      0.6156      0.3312E+25  0.1651E+25  0.4696E+25  0.1860E+25  0.4003E-13  0.5310E-13   0.000      0.2147E-36   0.000      0.1738E-40  0.4610E-16  0.1129E-17  0.4498E-16 -0.1322E-36   2.515       5.000       1.000    
         437   3.768      0.6200      0.3293E+25  0.1655E+25  0.4670E+25  0.1864E+25  0.4023E-13  0.5342E-13   0.000      0.2129E-36   0.000      0.1716E-40  0.4674E-16  0.1142E-17  0.4561E-16 -0.1320E-36   2.515       5.000       1.000    
         438   3.805      0.6245      0.3273E+25  0.1658E+25  0.4644E+25  0.1867E+25  0.4044E-13  0.5374E-13   0.000      0.2111E-36   0.000      0.1695E-40  0.4740E-16  0.1156E-17  0.4625E-16 -0.1318E-36   2.515       5.000       1.000    
         439   3.843      0.6289      0.3254E+25  0.1662E+25  0.4619E+25  0.1870E+25  0.4065E-13  0.5406E-13   0.000      0.2094E-36   0.000      0.1674E-40  0.4806E-16  0.1169E-17  0.4690E-16 -0.1317E-36   2.515       5.000       1.000    
         440   3.882      0.6333      0.3234E+25  0.1666E+25  0.4594E+25  0.1873E+25  0.4086E-13  0.5438E-13   0.000      0.2076E-36   0.000      0.1654E-40  0.4873E-16  0.1183E-17  0.4755E-16 -0.1315E-36   2.515       5.000       1.000    
         441   3.920      0.6377      0.3215E+25  0.1669E+25  0.4569E+25  0.1877E+25  0.4106E-13  0.5470E-13   0.000      0.2059E-36   0.000      0.1633E-40  0.4941E-16  0.1196E-17  0.4822E-16 -0.1313E-36   2.515       5.000       1.000    
         442   3.959      0.6421      0.3196E+25  0.1673E+25  0.4544E+25  0.1880E+25  0.4127E-13  0.5503E-13   0.000      0.2042E-36   0.000      0.1613E-40  0.5011E-16  0.1210E-17  0.4890E-16 -0.1311E-36   2.515       5.000       1.000    
         443   3.999      0.6465      0.3177E+25  0.1676E+25  0.4520E+25  0.1883E+25  0.4148E-13  0.5535E-13   0.000      0.2025E-36   0.000      0.1593E-40  0.5081E-16  0.1223E-17  0.4959E-16 -0.1309E-36   2.515       5.000       1.000    
         444   4.039      0.6508      0.3159E+25  0.1680E+25  0.4496E+25  0.1886E+25  0.4168E-13  0.5568E-13   0.000      0.2008E-36   0.000      0.1574E-40  0.5152E-16  0.1237E-17  0.5029E-16 -0.1307E-36   2.515       5.000       1.000    
         445   4.079      0.6552      0.3140E+25  0.1683E+25  0.4472E+25  0.1889E+25  0.4189E-13  0.5601E-13   0.000      0.1991E-36   0.000      0.1555E-40  0.5224E-16  0.1250E-17  0.5100E-16 -0.1304E-36   2.515       5.000       1.000    
         446   4.119      0.6595      0.3122E+25  0.1687E+25  0.4449E+25  0.1891E+25  0.4209E-13  0.5634E-13   0.000      0.1975E-36   0.000      0.1535E-40  0.5298E-16  0.1264E-17  0.5172E-16 -0.1302E-36   2.515       5.000       1.000    
         447   4.161      0.6638      0.3103E+25  0.1690E+25  0.4425E+25  0.1894E+25  0.4229E-13  0.5667E-13   0.000      0.1958E-36   0.000      0.1517E-40  0.5372E-16  0.1277E-17  0.5245E-16 -0.1300E-36   2.515       5.000       1.000    
         448   4.202      0.6681      0.3085E+25  0.1694E+25  0.4402E+25  0.1897E+25  0.4249E-13  0.5701E-13   0.000      0.1942E-36   0.000      0.1498E-40  0.5448E-16  0.1290E-17  0.5319E-16 -0.1297E-36   2.515       5.000       1.000    
         449   4.244      0.6724      0.3067E+25  0.1697E+25  0.4379E+25  0.1900E+25  0.4269E-13  0.5734E-13   0.000      0.1926E-36   0.000      0.1480E-40  0.5524E-16  0.1304E-17  0.5394E-16 -0.1295E-36   2.515       5.000       1.000    
         450   4.286      0.6766      0.3049E+25  0.1701E+25  0.4357E+25  0.1903E+25  0.4290E-13  0.5768E-13   0.000      0.1910E-36   0.000      0.1462E-40  0.5602E-16  0.1317E-17  0.5471E-16 -0.1292E-36   2.515       5.000       1.000    
         451   4.329      0.6809      0.3032E+25  0.1704E+25  0.4335E+25  0.1905E+25  0.4309E-13  0.5802E-13   0.000      0.1895E-36   0.000      0.1444E-40  0.5681E-16  0.1331E-17  0.5548E-16 -0.1290E-36   2.515       5.000       1.000    
         452   4.372      0.6851      0.3014E+25  0.1707E+25  0.4313E+25  0.1908E+25  0.4329E-13  0.5835E-13   0.000      0.1879E-36   0.000      0.1426E-40  0.5761E-16  0.1344E-17  0.5627E-16 -0.1287E-36   2.515       5.000       1.000    
         453   4.416      0.6893      0.2997E+25  0.1711E+25  0.4291E+25  0.1910E+25  0.4349E-13  0.5869E-13   0.000      0.1864E-36   0.000      0.1409E-40  0.5842E-16  0.1358E-17  0.5707E-16 -0.1285E-36   2.515       5.000       1.000    
         454   4.460      0.6935      0.2979E+25  0.1714E+25  0.4269E+25  0.1913E+25  0.4369E-13  0.5904E-13   0.000      0.1849E-36   0.000      0.1391E-40  0.5925E-16  0.1371E-17  0.5788E-16 -0.1282E-36   2.515       5.000       1.000    
         455   4.504      0.6976      0.2962E+25  0.1717E+25  0.4248E+25  0.1915E+25  0.4388E-13  0.5938E-13   0.000      0.1834E-36   0.000      0.1374E-40  0.6009E-16  0.1384E-17  0.5871E-16 -0.1279E-36   2.515       5.000       1.000    
         456   4.549      0.7017      0.2945E+25  0.1720E+25  0.4227E+25  0.1918E+25  0.4408E-13  0.5972E-13   0.000      0.1819E-36   0.000      0.1358E-40  0.6094E-16  0.1398E-17  0.5955E-16 -0.1276E-36   2.515       5.000       1.000    
         457   4.594      0.7059      0.2928E+25  0.1723E+25  0.4206E+25  0.1920E+25  0.4427E-13  0.6006E-13   0.000      0.1804E-36   0.000      0.1341E-40  0.6181E-16  0.1411E-17  0.6040E-16 -0.1274E-36   2.515       5.000       1.000    
         458   4.640      0.7099      0.2912E+25  0.1726E+25  0.4186E+25  0.1922E+25  0.4447E-13  0.6041E-13   0.000      0.1790E-36   0.000      0.1325E-40  0.6268E-16  0.1424E-17  0.6126E-16 -0.1271E-36   2.515       5.000       1.000    
         459   4.686      0.7140      0.2895E+25  0.1730E+25  0.4165E+25  0.1925E+25  0.4466E-13  0.6075E-13   0.000      0.1776E-36   0.000      0.1309E-40  0.6358E-16  0.1438E-17  0.6214E-16 -0.1268E-36   2.515       5.000       1.000    
         460   4.733      0.7180      0.2879E+25  0.1733E+25  0.4145E+25  0.1927E+25  0.4485E-13  0.6110E-13   0.000      0.1762E-36   0.000      0.1293E-40  0.6448E-16  0.1451E-17  0.6304E-16 -0.1265E-36   2.515       5.000       1.000    
         461   4.780      0.7220      0.2862E+25  0.1736E+25  0.4125E+25  0.1929E+25  0.4504E-13  0.6145E-13   0.000      0.1748E-36   0.000      0.1277E-40  0.6540E-16  0.1464E-17  0.6394E-16 -0.1262E-36   2.515       5.000       1.000    
         462   4.828      0.7260      0.2846E+25  0.1739E+25  0.4106E+25  0.1931E+25  0.4523E-13  0.6179E-13   0.000      0.1734E-36   0.000      0.1262E-40  0.6633E-16  0.1477E-17  0.6486E-16 -0.1259E-36   2.515       5.000       1.000    
         463   4.876      0.7300      0.2830E+25  0.1742E+25  0.4086E+25  0.1933E+25  0.4542E-13  0.6214E-13   0.000      0.1720E-36   0.000      0.1247E-40  0.6728E-16  0.1490E-17  0.6580E-16 -0.1256E-36   2.515       5.000       1.000    
         464   4.924      0.7339      0.2815E+25  0.1744E+25  0.4067E+25  0.1935E+25  0.4560E-13  0.6249E-13   0.000      0.1707E-36   0.000      0.1232E-40  0.6825E-16  0.1503E-17  0.6675E-16 -0.1253E-36   2.515       5.000       1.000    
         465   4.973      0.7378      0.2799E+25  0.1747E+25  0.4048E+25  0.1937E+25  0.4579E-13  0.6284E-13   0.000      0.1694E-36   0.000      0.1217E-40  0.6923E-16  0.1516E-17  0.6772E-16 -0.1250E-36   2.515       5.000       1.000    
         466   5.023      0.7417      0.2783E+25  0.1750E+25  0.4029E+25  0.1939E+25  0.4597E-13  0.6319E-13   0.000      0.1681E-36   0.000      0.1202E-40  0.7022E-16  0.1530E-17  0.6870E-16 -0.1247E-36   2.515       5.000       1.000    
         467   5.073      0.7455      0.2768E+25  0.1753E+25  0.4010E+25  0.1941E+25  0.4616E-13  0.6354E-13   0.000      0.1668E-36   0.000      0.1188E-40  0.7123E-16  0.1542E-17  0.6970E-16 -0.1243E-36   2.515       5.000       1.000    
         468   5.123      0.7494      0.2753E+25  0.1756E+25  0.3992E+25  0.1943E+25  0.4634E-13  0.6389E-13   0.000      0.1655E-36   0.000      0.1174E-40  0.7226E-16  0.1555E-17  0.7071E-16 -0.1240E-36   2.515       5.000       1.000    
         469   5.174      0.7531      0.2738E+25  0.1758E+25  0.3974E+25  0.1945E+25  0.4652E-13  0.6424E-13   0.000      0.1643E-36   0.000      0.1160E-40  0.7330E-16  0.1568E-17  0.7174E-16 -0.1237E-36   2.515       5.000       1.000    
         470   5.226      0.7569      0.2723E+25  0.1761E+25  0.3956E+25  0.1947E+25  0.4670E-13  0.6460E-13   0.000      0.1630E-36   0.000      0.1146E-40  0.7437E-16  0.1581E-17  0.7279E-16 -0.1234E-36   2.515       5.000       1.000    
         471   5.278      0.7606      0.2708E+25  0.1764E+25  0.3938E+25  0.1949E+25  0.4688E-13  0.6495E-13   0.000      0.1618E-36   0.000      0.1132E-40  0.7544E-16  0.1594E-17  0.7385E-16 -0.1231E-36   2.515       5.000       1.000    
         472   5.331      0.7644      0.2693E+25  0.1766E+25  0.3920E+25  0.1950E+25  0.4705E-13  0.6530E-13   0.000      0.1606E-36   0.000      0.1119E-40  0.7654E-16  0.1607E-17  0.7494E-16 -0.1227E-36   2.515       5.000       1.000    
         473   5.384      0.7680      0.2679E+25  0.1769E+25  0.3903E+25  0.1952E+25  0.4723E-13  0.6565E-13   0.000      0.1594E-36   0.000      0.1105E-40  0.7765E-16  0.1619E-17  0.7604E-16 -0.1224E-36   2.515       5.000       1.000    
         474   5.437      0.7717      0.2665E+25  0.1772E+25  0.3886E+25  0.1954E+25  0.4741E-13  0.6601E-13   0.000      0.1582E-36   0.000      0.1092E-40  0.7878E-16  0.1632E-17  0.7716E-16 -0.1221E-36   2.515       5.000       1.000    
